Date,Open,High,Low,Close,Change (Pips),Change (%)
1/2/2018 0:00,112.578,112.792,112.055,112.287,-29.1,-0.26%
1/3/2018 0:00,112.274,112.608,112.17,112.508,23.4,0.21%
1/4/2018 0:00,112.503,112.864,112.46,112.749,24.6,0.22%
1/5/2018 0:00,112.743,113.309,112.717,113.055,31.2,0.28%
1/8/2018 0:00,113.126,113.387,112.881,113.09,-3.6,-0.03%
1/9/2018 0:00,113.09,113.181,112.368,112.65,-44,-0.39%
1/10/2018 0:00,112.641,112.782,111.266,111.427,-121.4,-1.09%
1/11/2018 0:00,111.43,111.876,111.045,111.268,-16.2,-0.15%
1/12/2018 0:00,111.258,111.697,110.914,111.042,-21.6,-0.19%
1/16/2018 0:00,110.528,110.982,110.245,110.471,-5.7,-0.05%
1/17/2018 0:00,110.451,111.348,110.195,111.304,85.3,0.77%
1/18/2018 0:00,111.279,111.482,110.692,111.103,-17.6,-0.16%
1/19/2018 0:00,111.096,111.132,110.492,110.821,-27.5,-0.25%
1/22/2018 0:00,110.566,111.223,110.5,110.933,36.7,0.33%
1/23/2018 0:00,110.913,111.18,110.253,110.291,-62.2,-0.56%
1/24/2018 0:00,110.307,110.338,108.97,109.223,-108.4,-0.99%
1/25/2018 0:00,109.211,109.701,108.497,109.407,19.6,0.18%
1/26/2018 0:00,109.405,109.769,108.28,108.642,-76.3,-0.70%
1/29/2018 0:00,108.699,109.202,108.507,108.957,25.8,0.24%
1/30/2018 0:00,108.944,109.202,108.41,108.777,-16.7,-0.15%
1/31/2018 0:00,108.773,109.446,108.595,109.182,40.9,0.37%
2/1/2018 0:00,109.18,109.751,109.095,109.403,22.3,0.20%
2/2/2018 0:00,109.409,110.486,109.281,110.175,76.6,0.70%
2/5/2018 0:00,110.181,110.292,108.992,109.148,-103.3,-0.95%
2/6/2018 0:00,109.084,109.655,108.458,109.561,47.7,0.44%
2/7/2018 0:00,109.55,109.708,108.917,109.332,-21.8,-0.20%
2/8/2018 0:00,109.32,109.784,108.581,108.755,-56.5,-0.52%
2/9/2018 0:00,108.735,109.311,108.047,108.805,7,0.06%
2/12/2018 0:00,108.843,108.887,108.437,108.66,-18.3,-0.17%
2/13/2018 0:00,108.655,108.782,107.41,107.817,-83.8,-0.78%
2/14/2018 0:00,107.816,107.901,106.719,107.014,-80.2,-0.75%
2/15/2018 0:00,106.994,107.006,106.034,106.146,-84.8,-0.80%
2/16/2018 0:00,106.118,106.401,105.548,106.291,17.3,0.16%
2/20/2018 0:00,106.589,107.38,106.562,107.325,73.6,0.69%
2/21/2018 0:00,107.322,107.904,107.277,107.776,45.4,0.42%
2/22/2018 0:00,107.769,107.77,106.592,106.749,-102,-0.96%
2/23/2018 0:00,106.748,107.136,106.514,106.856,10.8,0.10%
2/26/2018 0:00,107.175,107.175,106.372,106.946,-22.9,-0.21%
2/27/2018 0:00,106.906,107.676,106.784,107.326,42,0.39%
2/28/2018 0:00,107.321,107.525,106.563,106.681,-64,-0.60%
3/1/2018 0:00,106.672,107.206,106.165,106.241,-43.1,-0.41%
3/2/2018 0:00,106.224,106.298,105.248,105.723,-50.1,-0.47%
3/5/2018 0:00,105.443,106.237,105.349,106.196,75.3,0.71%
3/6/2018 0:00,106.192,106.465,105.852,106.118,-7.4,-0.07%
3/7/2018 0:00,106.126,106.224,105.457,106.063,-6.3,-0.06%
3/8/2018 0:00,106.065,106.315,105.891,106.197,13.2,0.12%
3/9/2018 0:00,106.193,107.051,106.152,106.801,60.8,0.57%
3/12/2018 0:00,106.652,106.976,106.318,106.415,-23.7,-0.22%
3/13/2018 0:00,106.407,107.292,106.252,106.575,16.8,0.16%
3/14/2018 0:00,106.569,106.748,106.063,106.324,-24.5,-0.23%
3/15/2018 0:00,106.319,106.415,105.786,106.342,2.3,0.02%
3/16/2018 0:00,106.338,106.376,105.602,106.011,-32.7,-0.31%
3/19/2018 0:00,105.91,106.308,105.679,106.097,18.7,0.18%
3/20/2018 0:00,106.085,106.605,105.926,106.533,44.8,0.42%
3/21/2018 0:00,106.534,106.639,105.879,106.043,-49.1,-0.46%
3/22/2018 0:00,106.045,106.083,105.258,105.277,-76.8,-0.73%
3/23/2018 0:00,105.273,105.402,104.634,104.717,-55.6,-0.53%
3/26/2018 0:00,104.657,105.481,104.631,105.399,74.2,0.70%
3/27/2018 0:00,105.399,105.901,105.321,105.327,-7.2,-0.07%
3/28/2018 0:00,105.328,107.013,105.326,106.853,152.5,1.43%
3/29/2018 0:00,106.835,106.936,106.269,106.43,-40.5,-0.38%
4/2/2018 0:00,106.169,106.451,105.659,105.904,-26.5,-0.25%
4/3/2018 0:00,105.877,106.658,105.693,106.605,72.8,0.68%
4/4/2018 0:00,106.605,106.846,105.988,106.771,16.6,0.16%
4/5/2018 0:00,106.763,107.493,106.711,107.385,62.2,0.58%
4/6/2018 0:00,107.381,107.461,106.776,106.942,-43.9,-0.41%
4/9/2018 0:00,106.961,107.202,106.615,106.746,-21.5,-0.20%
4/10/2018 0:00,106.77,107.399,106.618,107.2,43,0.40%
4/11/2018 0:00,107.193,107.249,106.648,106.789,-40.4,-0.38%
4/12/2018 0:00,106.783,107.429,106.699,107.347,56.4,0.53%
4/13/2018 0:00,107.31,107.776,107.201,107.34,3,0.03%
4/16/2018 0:00,107.497,107.609,107.037,107.115,-38.2,-0.36%
4/17/2018 0:00,107.109,107.213,106.883,107.008,-10.1,-0.09%
4/18/2018 0:00,107.001,107.387,106.986,107.227,22.6,0.21%
4/19/2018 0:00,107.23,107.518,107.184,107.372,14.2,0.13%
4/20/2018 0:00,107.359,107.859,107.358,107.644,28.5,0.26%
4/23/2018 0:00,107.784,108.753,107.662,108.701,91.7,0.84%
4/24/2018 0:00,108.699,109.201,108.542,108.811,11.2,0.10%
4/25/2018 0:00,108.811,109.453,108.784,109.424,61.3,0.56%
4/26/2018 0:00,109.418,109.468,109.064,109.301,-11.7,-0.11%
4/27/2018 0:00,109.292,109.539,108.957,109.082,-21,-0.19%
4/30/2018 0:00,109.062,109.453,109.021,109.325,26.3,0.24%
5/1/2018 0:00,109.335,109.889,109.235,109.862,52.7,0.48%
5/2/2018 0:00,109.86,110.038,109.597,109.85,-1,-0.01%
5/3/2018 0:00,109.833,109.919,108.931,109.197,-63.6,-0.58%
5/4/2018 0:00,109.187,109.273,108.647,109.06,-12.7,-0.12%
5/7/2018 0:00,109.109,109.395,108.755,109.089,-2,-0.02%
5/8/2018 0:00,109.086,109.35,108.826,109.133,4.7,0.04%
5/9/2018 0:00,109.118,109.83,108.993,109.74,62.2,0.57%
5/10/2018 0:00,109.739,110.017,109.315,109.391,-34.8,-0.32%
5/11/2018 0:00,109.39,109.567,109.15,109.365,-2.5,-0.02%
5/14/2018 0:00,109.332,109.669,109.206,109.642,31,0.28%
5/15/2018 0:00,109.644,110.455,109.644,110.352,70.8,0.64%
5/16/2018 0:00,110.343,110.405,110.042,110.405,6.2,0.06%
5/17/2018 0:00,110.392,110.859,110.072,110.773,38.1,0.34%
5/18/2018 0:00,110.746,111.082,110.608,110.764,1.8,0.02%
5/21/2018 0:00,110.869,111.394,110.82,111.042,17.3,0.16%
5/22/2018 0:00,111.036,111.187,110.798,110.898,-13.8,-0.12%
5/23/2018 0:00,110.891,110.919,109.556,110.081,-81,-0.74%
5/24/2018 0:00,110.066,110.087,108.951,109.245,-82.1,-0.75%
5/25/2018 0:00,109.24,109.743,109.058,109.443,20.3,0.19%
5/29/2018 0:00,109.399,109.468,108.114,108.769,-63,-0.58%
5/30/2018 0:00,108.756,109.076,108.354,108.903,14.7,0.13%
5/31/2018 0:00,108.904,109.004,108.386,108.809,-9.5,-0.09%
6/1/2018 0:00,108.801,109.731,108.719,109.504,70.3,0.64%
6/4/2018 0:00,109.448,109.852,109.369,109.814,36.6,0.33%
6/5/2018 0:00,109.811,110.003,109.47,109.792,-1.9,-0.02%
6/6/2018 0:00,109.779,110.267,109.777,110.188,40.9,0.37%
6/7/2018 0:00,110.174,110.219,109.473,109.696,-47.8,-0.44%
6/8/2018 0:00,109.69,109.853,109.199,109.538,-15.2,-0.14%
6/11/2018 0:00,109.285,110.115,109.277,110.03,74.5,0.68%
6/12/2018 0:00,110.032,110.493,109.953,110.371,33.9,0.31%
6/13/2018 0:00,110.357,110.846,110.269,110.341,-1.6,-0.01%
6/14/2018 0:00,110.331,110.697,109.92,110.627,29.6,0.27%
6/15/2018 0:00,110.617,110.902,110.385,110.662,4.5,0.04%
6/18/2018 0:00,110.664,110.733,110.299,110.547,-11.7,-0.11%
6/19/2018 0:00,110.541,110.577,109.553,110.061,-48,-0.44%
6/20/2018 0:00,110.047,110.448,109.85,110.352,30.5,0.28%
6/21/2018 0:00,110.357,110.761,109.844,109.97,-38.7,-0.35%
6/22/2018 0:00,109.978,110.218,109.802,109.986,0.8,0.01%
6/25/2018 0:00,109.842,110.048,109.369,109.762,-8,-0.07%
6/26/2018 0:00,109.754,110.215,109.366,110.021,26.7,0.24%
6/27/2018 0:00,110.024,110.492,109.687,110.271,24.7,0.22%
6/28/2018 0:00,110.244,110.649,109.965,110.493,24.9,0.23%
6/29/2018 0:00,110.477,110.945,110.376,110.702,22.5,0.20%
7/2/2018 0:00,110.609,111.064,110.555,110.887,27.8,0.25%
7/3/2018 0:00,110.891,111.131,110.504,110.57,-32.1,-0.29%
7/5/2018 0:00,110.449,110.729,110.291,110.66,21.1,0.19%
7/6/2018 0:00,110.577,110.785,110.378,110.475,-10.2,-0.09%
7/9/2018 0:00,110.372,110.9,110.337,110.84,46.8,0.42%
7/10/2018 0:00,110.846,111.353,110.758,111.047,20.1,0.18%
7/11/2018 0:00,110.987,112.177,110.767,112.001,101.4,0.91%
7/12/2018 0:00,111.99,112.627,111.914,112.524,53.4,0.47%
7/13/2018 0:00,112.53,112.801,112.275,112.365,-16.5,-0.15%
7/16/2018 0:00,112.211,112.565,112.19,112.278,6.7,0.06%
7/17/2018 0:00,112.28,112.928,112.224,112.883,60.3,0.53%
7/18/2018 0:00,112.861,113.14,112.711,112.844,-1.7,-0.02%
7/19/2018 0:00,112.851,113.179,112.054,112.465,-38.6,-0.34%
7/20/2018 0:00,112.456,112.622,111.38,111.441,-101.5,-0.91%
7/23/2018 0:00,111.376,111.545,110.752,111.354,-2.2,-0.02%
7/24/2018 0:00,111.331,111.513,110.96,111.205,-12.6,-0.11%
7/25/2018 0:00,111.187,111.383,110.665,110.962,-22.5,-0.20%
7/26/2018 0:00,110.965,111.247,110.586,111.228,26.3,0.24%
7/27/2018 0:00,111.222,111.257,110.799,111.007,-21.5,-0.19%
7/30/2018 0:00,110.929,111.168,110.892,111.064,13.5,0.12%
7/31/2018 0:00,111.007,111.959,110.728,111.865,85.8,0.77%
8/1/2018 0:00,111.813,112.148,111.386,111.71,-10.3,-0.09%
8/2/2018 0:00,111.718,111.737,111.316,111.643,-7.5,-0.07%
8/3/2018 0:00,111.638,111.876,111.1,111.27,-36.8,-0.33%
8/6/2018 0:00,111.211,111.524,111.148,111.397,18.6,0.17%
8/7/2018 0:00,111.4,111.477,110.99,111.376,-2.4,-0.02%
8/8/2018 0:00,111.371,111.442,110.839,110.954,-41.7,-0.38%
8/9/2018 0:00,110.965,111.185,110.709,111.086,12.1,0.11%
8/10/2018 0:00,111.057,111.168,110.507,110.886,-17.1,-0.15%
8/13/2018 0:00,110.425,110.938,110.107,110.716,29.1,0.26%
8/14/2018 0:00,110.658,111.313,110.587,111.145,48.7,0.44%
8/15/2018 0:00,111.14,111.434,110.434,110.743,-39.7,-0.36%
8/16/2018 0:00,110.738,111.124,110.459,110.898,16,0.14%
8/17/2018 0:00,110.889,111.055,110.318,110.521,-36.8,-0.33%
8/20/2018 0:00,110.584,110.684,110.018,110.073,-51.1,-0.46%
8/21/2018 0:00,110.068,110.55,109.776,110.271,20.3,0.18%
8/22/2018 0:00,110.267,110.613,110.024,110.549,28.2,0.26%
8/23/2018 0:00,110.542,111.315,110.517,111.292,75,0.67%
8/24/2018 0:00,111.268,111.49,111.105,111.257,-1.1,-0.01%
8/27/2018 0:00,111.314,111.349,110.937,111.077,-23.7,-0.21%
8/28/2018 0:00,111.068,111.354,110.954,111.194,12.6,0.11%
8/29/2018 0:00,111.188,111.826,111.121,111.678,49,0.44%
8/30/2018 0:00,111.673,111.752,110.95,111.02,-65.3,-0.59%
8/31/2018 0:00,110.967,111.137,110.688,111.107,14,0.13%
9/4/2018 0:00,111.016,111.531,110.899,111.477,46.1,0.41%
9/5/2018 0:00,111.346,111.756,111.31,111.528,18.2,0.16%
9/6/2018 0:00,111.525,111.533,110.522,110.729,-79.6,-0.72%
9/7/2018 0:00,110.745,111.248,110.38,111.035,29,0.26%
9/10/2018 0:00,111.028,111.25,110.852,111.124,9.6,0.09%
9/11/2018 0:00,111.105,111.641,111.062,111.592,48.7,0.44%
9/12/2018 0:00,111.62,111.65,111.113,111.254,-36.6,-0.33%
9/13/2018 0:00,111.247,111.998,111.158,111.922,67.5,0.60%
9/14/2018 0:00,111.918,112.167,111.752,112.041,12.3,0.11%
9/17/2018 0:00,112.011,112.123,111.762,111.859,-15.2,-0.14%
9/18/2018 0:00,111.838,112.389,111.664,112.362,52.4,0.47%
9/19/2018 0:00,112.356,112.448,112.163,112.307,-4.9,-0.04%
9/20/2018 0:00,112.261,112.586,112.044,112.497,23.6,0.21%
9/21/2018 0:00,112.478,112.872,112.424,112.557,7.9,0.07%
9/24/2018 0:00,112.398,112.837,112.398,112.81,41.2,0.37%
9/25/2018 0:00,112.765,112.979,112.74,112.974,20.9,0.18%
9/26/2018 0:00,112.969,113.132,112.628,112.739,-23,-0.20%
9/27/2018 0:00,112.714,113.471,112.563,113.407,69.3,0.61%
9/28/2018 0:00,113.356,113.711,113.306,113.69,33.4,0.29%
10/1/2018 0:00,113.711,114.063,113.701,113.979,26.8,0.24%
10/2/2018 0:00,113.91,114.019,113.531,113.683,-22.7,-0.20%
10/3/2018 0:00,113.631,114.536,113.519,114.534,90.3,0.79%
10/4/2018 0:00,114.53,114.547,113.63,113.94,-59,-0.52%
10/5/2018 0:00,113.875,114.099,113.556,113.697,-17.8,-0.16%
10/8/2018 0:00,113.761,113.941,112.821,113.232,-52.9,-0.47%
10/9/2018 0:00,113.228,113.391,112.868,112.952,-27.6,-0.24%
10/10/2018 0:00,112.953,113.287,112.255,112.255,-69.8,-0.62%
10/11/2018 0:00,112.271,112.537,111.83,112.167,-10.4,-0.09%
10/12/2018 0:00,112.152,112.494,111.877,112.211,5.9,0.05%
10/15/2018 0:00,112.134,112.232,111.622,111.77,-36.4,-0.33%
10/16/2018 0:00,111.767,112.34,111.734,112.249,48.2,0.43%
10/17/2018 0:00,112.252,112.677,112.017,112.662,41,0.36%
10/18/2018 0:00,112.642,112.729,111.948,112.19,-45.2,-0.40%
10/19/2018 0:00,112.193,112.646,112.14,112.541,34.8,0.31%
10/22/2018 0:00,112.57,112.886,112.349,112.819,24.9,0.22%
10/23/2018 0:00,112.818,112.839,111.952,112.442,-37.6,-0.33%
10/24/2018 0:00,112.439,112.742,112.087,112.249,-19,-0.17%
10/25/2018 0:00,112.251,112.677,111.822,112.396,14.5,0.13%
10/26/2018 0:00,112.407,112.441,111.374,111.889,-51.8,-0.46%
10/29/2018 0:00,111.859,112.565,111.776,112.376,51.7,0.46%
10/30/2018 0:00,112.353,113.085,112.302,113.08,72.7,0.64%
10/31/2018 0:00,113.112,113.386,112.806,112.984,-12.8,-0.11%
11/1/2018 0:00,112.933,113.004,112.606,112.694,-23.9,-0.21%
11/2/2018 0:00,112.695,113.324,112.559,113.209,51.4,0.45%
11/5/2018 0:00,113.155,113.339,113.075,113.195,4,0.04%
11/6/2018 0:00,113.186,113.505,113.1,113.451,26.5,0.23%
11/7/2018 0:00,113.424,113.817,112.945,113.556,13.2,0.12%
11/8/2018 0:00,113.491,114.09,113.476,114.052,56.1,0.49%
11/9/2018 0:00,114.062,114.074,113.639,113.822,-24,-0.21%
11/12/2018 0:00,113.771,114.209,113.662,113.835,6.4,0.06%
11/13/2018 0:00,113.826,114.144,113.578,113.802,-2.4,-0.02%
11/14/2018 0:00,113.804,114.008,113.296,113.623,-18.1,-0.16%
11/15/2018 0:00,113.608,113.709,113.1,113.624,1.6,0.01%
11/16/2018 0:00,113.616,113.636,112.642,112.861,-75.5,-0.67%
11/19/2018 0:00,112.745,112.872,112.416,112.551,-19.4,-0.17%
11/20/2018 0:00,112.55,112.846,112.307,112.747,19.7,0.17%
11/21/2018 0:00,112.761,113.149,112.645,113.048,28.7,0.25%
11/23/2018 0:00,112.929,113.01,112.661,112.918,-1.1,-0.01%
11/26/2018 0:00,112.905,113.653,112.879,113.603,69.8,0.61%
11/27/2018 0:00,113.547,113.841,113.412,113.769,22.2,0.20%
11/28/2018 0:00,113.769,114.037,113.443,113.687,-8.2,-0.07%
11/29/2018 0:00,113.677,113.683,113.19,113.474,-20.3,-0.18%
11/30/2018 0:00,113.48,113.72,113.312,113.544,6.4,0.06%
12/3/2018 0:00,113.638,113.822,113.375,113.637,-0.1,0.00%
12/4/2018 0:00,113.636,113.652,112.574,112.782,-85.4,-0.76%
12/6/2018 0:00,113.185,113.193,112.231,112.672,-51.3,-0.46%
12/7/2018 0:00,112.646,112.926,112.552,112.688,4.2,0.04%
12/10/2018 0:00,112.599,113.367,112.241,113.316,71.7,0.63%
12/11/2018 0:00,113.316,113.465,113.006,113.385,6.9,0.06%
12/12/2018 0:00,113.356,113.518,113.139,113.268,-8.8,-0.08%
12/13/2018 0:00,113.269,113.708,113.167,113.605,33.6,0.30%
12/14/2018 0:00,113.593,113.673,113.203,113.401,-19.2,-0.17%
12/17/2018 0:00,113.335,113.518,112.679,112.825,-51,-0.45%
12/18/2018 0:00,112.827,112.855,112.251,112.524,-30.3,-0.27%
12/19/2018 0:00,112.49,112.662,112.086,112.478,-1.2,-0.01%
12/20/2018 0:00,112.476,112.605,110.814,111.287,-118.9,-1.07%
12/21/2018 0:00,111.281,111.462,110.936,111.211,-7,-0.06%
12/24/2018 0:00,110.943,111.193,110.27,110.431,-51.2,-0.46%
12/26/2018 0:00,110.282,111.407,110.137,111.36,107.8,0.97%
12/27/2018 0:00,111.34,111.34,110.455,110.986,-35.4,-0.32%
12/28/2018 0:00,110.965,111.008,110.143,110.296,-66.9,-0.61%
